"period","nonrevolving","revolving","student"
1983-05-01,"331068.19","68885.53",NA
1983-06-01,"334551.80","70280.80",NA
1983-07-01,"337934.87","71540.34",NA
1983-08-01,"341427.64","72565.93",NA
1983-09-01,"344257.06","73563.89",NA
1983-10-01,"348650.84","75122.16",NA
1983-11-01,"353190.44","76786.94",NA
1983-12-01,"358041.61","79027.25",NA
1984-01-01,"362877.19","79113.94",NA
1984-02-01,"371202.54","80704.49",NA
1984-03-01,"373493.07","83057.09",NA
1984-04-01,"377814.15","84327.07",NA
1984-05-01,"385354.23","87090.05",NA
1984-06-01,"391575.58","89418.95",NA
1984-07-01,"396763.13","90385.67",NA
1984-08-01,"401685.95","92431.69",NA
1984-09-01,"404024.49","94471.91",NA
1984-10-01,"408425.54","96233.11",NA
1984-11-01,"412018.18","98135.90",NA
1984-12-01,"416893.35","100385.63",NA
1985-01-01,"421137.53","102841.83",NA
1985-02-01,"427107.96","105340.46",NA
1985-03-01,"433806.83","107950.35",NA
1985-04-01,"439280.32","110068.39",NA
1985-05-01,"444685.77","111156.29",NA
1985-06-01,"448811.12","112395.48",NA
1985-07-01,"453518.69","114134.31",NA
1985-08-01,"457305.61","115993.70",NA
1985-09-01,"463812.23","118336.14",NA
1985-10-01,"468071.40","120236.06",NA
1985-11-01,"471931.33","122546.42",NA
1985-12-01,"475245.43","124465.80",NA
1986-01-01,"478614.71","127088.32",NA
1986-02-01,"481880.73","128797.56",NA
1986-03-01,"483198.63","130177.99",NA
1986-04-01,"487617.38","132040.35",NA
1986-05-01,"492220.85","133599.11",NA
1986-06-01,"495646.39","134409.45",NA
1986-07-01,"499489.88","135661.07",NA
1986-08-01,"502045.82","136858.57",NA
1986-09-01,"508775.79","137247.37",NA
1986-10-01,"514880.75","138906.54",NA
1986-11-01,"513804.18","139963.12",NA
1986-12-01,"513682.08","141068.15",NA
1987-01-01,"512159.61","141107.87",NA
1987-02-01,"510108.35","142423.95",NA
1987-03-01,"508095.94","143101.73",NA
1987-04-01,"510909.57","145491.85",NA
1987-05-01,"511163.53","147306.50",NA
1987-06-01,"513063.70","149833.79",NA
1987-07-01,"515262.37","152397.41",NA
1987-08-01,"518353.94","153871.20",NA
1987-09-01,"519750.26","156460.89",NA
1987-10-01,"523110.13","158074.33",NA
1987-11-01,"526691.09","158018.95",NA
1987-12-01,"525464.86","160853.91",NA
1988-01-01,"527589.06","164681.90",NA
1988-02-01,"530429.96","165957.33",NA
1988-03-01,"533175.30","167525.90",NA
1988-04-01,"536777.32","169090.73",NA
1988-05-01,"539296.28","170749.58",NA
1988-06-01,"540226.01","172963.18",NA
1988-07-01,"542093.75","174019.27",NA
1988-08-01,"545666.66","175868.92",NA
1988-09-01,"545467.57","177480.12",NA
1988-10-01,"546273.18","179832.14",NA
1988-11-01,"546648.97","183011.11",NA
1988-12-01,"547324.64","184593.12",NA
1989-01-01,"563300.01","185723.07",NA
1989-02-01,"565278.20","187614.80",NA
1989-03-01,"569094.25","190924.09",NA
1989-04-01,"571570.85","193141.59",NA
1989-05-01,"574119.72","195155.98",NA
1989-06-01,"575543.16","197683.95",NA
1989-07-01,"576731.26","199528.82",NA
1989-08-01,"577013.90","201862.61",NA
1989-09-01,"578645.11","203176.98",NA
1989-10-01,"580619.79","204925.86",NA
1989-11-01,"582671.95","207625.30",NA
1989-12-01,"583382.34","211229.83",NA
1990-01-01,"584067.42","213647.44",NA
1990-02-01,"582268.62","216504.57",NA
1990-03-01,"581158.72","217589.37",NA
1990-04-01,"578977.38","219769.62",NA
1990-05-01,"576474.84","223276.19",NA
1990-06-01,"577227.92","225664.82",NA
1990-07-01,"577301.24","229586.26",NA
1990-08-01,"576343.66","232414.91",NA
1990-09-01,"575711.19","234725.03",NA
1990-10-01,"576484.47","236170.64",NA
1990-11-01,"574368.55","239294.12",NA
1990-12-01,"569587.95","238642.62",NA
1991-01-01,"567885.66","238714.84",NA
1991-02-01,"564742.31","242288.12",NA
1991-03-01,"561511.07","246840.76",NA
1991-04-01,"559075.06","248743.89",NA
1991-05-01,"556901.14","250931.03",NA
1991-06-01,"553748.22","252246.44",NA
1991-07-01,"550307.30","253720.26",NA
1991-08-01,"546129.18","255892.74",NA
1991-09-01,"542077.11","258812.22",NA
1991-10-01,"537268.74","261348.24",NA
1991-11-01,"535497.70","262777.28",NA
1991-12-01,"534260.42","263768.55",NA
1992-01-01,"533596.22","265386.49",NA
1992-02-01,"533158.25","266482.13",NA
1992-03-01,"532686.41","266755.70",NA
1992-04-01,"529828.90","267829.23",NA
1992-05-01,"528916.10","268751.80",NA
1992-06-01,"526568.68","270707.63",NA
1992-07-01,"527250.56","270817.59",NA
1992-08-01,"527743.30","272080.50",NA
1992-09-01,"527021.95","273176.96",NA
1992-10-01,"524348.35","275207.64",NA
1992-11-01,"527238.23","275459.75",NA
1992-12-01,"527669.02","278449.67",NA
1993-01-01,"528330.62","280994.81",NA
1993-02-01,"530527.68","283531.25",NA
1993-03-01,"528765.89","284890.41",NA
1993-04-01,"532780.81","286976.13",NA
1993-05-01,"531288.42","288470.63",NA
1993-06-01,"533850.55","289961.25",NA
1993-07-01,"535286.72","294232.01",NA
1993-08-01,"537971.36","296264.17",NA
1993-09-01,"541155.00","299447.98",NA
1993-10-01,"545962.54","301654.09",NA
1993-11-01,"549959.41","306564.01",NA
1993-12-01,"555742.56","309908.02",NA
1994-01-01,"559500.15","312521.67",NA
1994-02-01,"564939.14","315413.72",NA
1994-03-01,"571555.79","319777.37",NA
1994-04-01,"575973.79","325015.74",NA
1994-05-01,"583766.07","329097.63",NA
1994-06-01,"589363.22","334852.80",NA
1994-07-01,"591189.26","339945.48",NA
1994-08-01,"597132.47","347670.70",NA
1994-09-01,"607291.69","350083.91",NA
1994-10-01,"615689.68","352779.03",NA
1994-11-01,"618833.39","362592.72",NA
1994-12-01,"631732.19","365569.56",NA
1995-01-01,"638391.87","372003.17",NA
1995-02-01,"640455.74","378103.38",NA
1995-03-01,"648072.17","385559.92",NA
1995-04-01,"653951.59","389743.58",NA
1995-05-01,"659306.86","398163.97",NA
1995-06-01,"663290.48","406087.43",NA
1995-07-01,"668595.71","409141.29",NA
1995-08-01,"672036.31","417565.74",NA
1995-09-01,"677580.53","429032.15",NA
1995-10-01,"680078.10","433450.42",NA
1995-11-01,"695420.01","436740.16",NA
1995-12-01,"696824.27","443920.09",NA
1996-01-01,"703275.62","449994.68",NA
1996-02-01,"707496.40","455597.38",NA
1996-03-01,"710092.31","461591.95",NA
1996-04-01,"715121.51","465781.59",NA
1996-05-01,"720453.90","470659.79",NA
1996-06-01,"726687.65","474262.36",NA
1996-07-01,"732630.35","479267.01",NA
1996-08-01,"737209.89","483293.11",NA
1996-09-01,"738986.95","486284.81",NA
1996-10-01,"740894.48","490441.62",NA
1996-11-01,"744910.43","497511.48",NA
1996-12-01,"745920.52","507516.57",NA
1997-01-01,"747895.02","510470.26",NA
1997-02-01,"750137.26","511713.55",NA
1997-03-01,"752190.25","511956.09",NA
1997-04-01,"762222.81","511864.57",NA
1997-05-01,"764197.31","514481.11",NA
1997-06-01,"767292.34","515566.18",NA
1997-07-01,"767885.68","520896.35",NA
1997-08-01,"769774.46","524444.78",NA
1997-09-01,"772912.57","528722.40",NA
1997-10-01,"777345.11","532044.28",NA
1997-11-01,"777649.38","534807.80",NA
1997-12-01,"784751.77","540005.56",NA
1998-01-01,"782101.57","537942.46",NA
1998-02-01,"785448.43","538894.29",NA
1998-03-01,"791455.93","541447.51",NA
1998-04-01,"799549.46","560906.83",NA
1998-05-01,"803246.74","559834.13",NA
1998-06-01,"812391.87","561550.45",NA
1998-07-01,"820166.91","560553.94",NA
1998-08-01,"822246.04","564420.41",NA
1998-09-01,"828674.04","568615.69",NA
1998-10-01,"833107.33","572289.34",NA
1998-11-01,"837234.90","571207.79",NA
1998-12-01,"839581.66","581414.78",NA
1999-01-01,"846059.93","585177.01",NA
1999-02-01,"855860.56","585454.04",NA
1999-03-01,"865721.60","585157.22",NA
1999-04-01,"871936.15","585734.42",NA
1999-05-01,"879768.92","588377.69",NA
1999-06-01,"884704.58","594610.74",NA
1999-07-01,"891382.22","600995.38",NA
1999-08-01,"899697.68","603528.93",NA
1999-09-01,"904172.70","606886.56",NA
1999-10-01,"909140.29","608141.54",NA
1999-11-01,"915232.59","610101.83",NA
1999-12-01,"920409.49","610696.47",NA
2000-01-01,"923673.63","614846.55",NA
2000-02-01,"931852.73","617332.56",NA
2000-03-01,"938939.72","622510.97",NA
2000-04-01,"944791.80","625735.94",NA
2000-05-01,"951650.78","631857.15",NA
2000-06-01,"970389.49","639158.55",NA
2000-07-01,"982824.43","646927.01",NA
2000-08-01,"995593.51","656021.89",NA
2000-09-01,"1007004.00","661996.81",NA
2000-10-01,"1016651.17","667948.15",NA
2000-11-01,"1026949.80","673994.74",NA
2000-12-01,"1034323.35","682646.37",NA
2001-01-01,"1043090.18","686761.50",NA
2001-02-01,"1050719.51","697982.51",NA
2001-03-01,"1057981.07","702560.77",NA
2001-04-01,"1065651.31","707447.02",NA
2001-05-01,"1071586.95","709590.51",NA
2001-06-01,"1080365.55","712002.55",NA
2001-07-01,"1089460.56","707890.02",NA
2001-08-01,"1099667.70","706691.34",NA
2001-09-01,"1106989.75","707262.63",NA
2001-10-01,"1124431.74","705408.52",NA
2001-11-01,"1145184.05","712658.74",NA
2001-12-01,"1153012.14","714840.73",NA
2002-01-01,"1152637.20","714781.50",NA
2002-02-01,"1167083.27","714822.10",NA
2002-03-01,"1174734.29","719956.04",NA
2002-04-01,"1178730.28","725227.70",NA
2002-05-01,"1186249.89","728364.10",NA
2002-06-01,"1194367.60","732813.38",NA
2002-07-01,"1202946.94","736264.46",NA
2002-08-01,"1207010.64","740489.45",NA
2002-09-01,"1207325.03","743326.36",NA
2002-10-01,"1209211.73","747939.58",NA
2002-11-01,"1215272.90","749906.22",NA
2002-12-01,"1221164.76","750947.45",NA
2003-01-01,"1227771.91","754789.40",NA
2003-02-01,"1234804.35","758601.34",NA
2003-03-01,"1241552.94","759655.21",NA
2003-04-01,"1253347.35","760752.43",NA
2003-05-01,"1263797.77","763704.74",NA
2003-06-01,"1269453.53","763814.88",NA
2003-07-01,"1275675.74","764388.66",NA
2003-08-01,"1282799.94","766324.40",NA
2003-09-01,"1291048.87","766041.92",NA
2003-10-01,"1299959.91","765535.19",NA
2003-11-01,"1301392.17","765007.92",NA
2003-12-01,"1309102.38","768258.31",NA
2004-01-01,"1317570.54","770672.50",NA
2004-02-01,"1322978.09","772362.27",NA
2004-03-01,"1331627.84","778092.48",NA
2004-04-01,"1337161.36","775554.79",NA
2004-05-01,"1342750.50","778088.65",NA
2004-06-01,"1348258.19","779731.22",NA
2004-07-01,"1351005.83","786087.14",NA
2004-08-01,"1356423.46","787011.66",NA
2004-09-01,"1366512.48","793635.81",NA
2004-10-01,"1380022.85","796696.49",NA
2004-11-01,"1386561.38","797184.97",NA
2004-12-01,"1392693.99","799552.18",NA
2005-01-01,"1392141.86","804635.76",NA
2005-02-01,"1407451.42","804107.29",NA
2005-03-01,"1415559.22","804639.97",NA
2005-04-01,"1421976.98","810558.39",NA
2005-05-01,"1423459.97","809211.55",NA
2005-06-01,"1433651.78","814181.65",NA
2005-07-01,"1442322.48","814908.46",NA
2005-08-01,"1449202.47","817842.41",NA
2005-09-01,"1451981.53","819651.75",NA
2005-10-01,"1455760.47","821082.67",NA
2005-11-01,"1457783.19","825878.08",NA
2005-12-01,"1461409.78","829518.36",NA
2006-01-01,"1491671.26","879107.10",NA
2006-02-01,"1494207.12","884591.14",NA
2006-03-01,"1501555.39","887741.08","477599.24"
2006-04-01,"1508377.54","892142.67",NA
2006-05-01,"1512994.67","898025.20",NA
2006-06-01,"1503536.31","896437.14","483568.45"
2006-07-01,"1509271.61","899397.27",NA
2006-08-01,"1517265.76","904701.98",NA
2006-09-01,"1525270.97","908036.58","506649.67"
2006-10-01,"1522503.84","911693.75",NA
2006-11-01,"1529284.13","916843.50",NA
2006-12-01,"1537288.07","923998.78","517149.64"
2007-01-01,"1539204.43","927567.48",NA
2007-02-01,"1546140.59","932713.92",NA
2007-03-01,"1553417.31","938817.56","540353.67"
2007-04-01,"1558802.35","941618.03",NA
2007-05-01,"1566841.76","950213.88",NA
2007-06-01,"1573924.94","953799.46","544449.38"
2007-07-01,"1583709.27","960635.41",NA
2007-08-01,"1593292.78","970130.91",NA
2007-09-01,"1600435.64","977516.22","572166.72"
2007-10-01,"1606045.19","985094.71",NA
2007-11-01,"1611575.25","995011.28",NA
2007-12-01,"1613118.36","1002001.30","583838.31"
2008-01-01,"1621575.43","1008602.96",NA
2008-02-01,"1629553.83","1015176.71",NA
2008-03-01,"1636064.70","1018728.40","613171.12"
2008-04-01,"1642447.67","1021244.98",NA
2008-05-01,"1646965.06","1020131.76",NA
2008-06-01,"1650888.85","1020648.51","620213.99"
2008-07-01,"1654467.33","1021206.03",NA
2008-08-01,"1652268.95","1019152.74",NA
2008-09-01,"1652653.08","1014132.55","651468.98"
2008-10-01,"1649150.17","1018639.59",NA
2008-11-01,"1648969.08","1010922.41",NA
2008-12-01,"1645691.34","1004358.04","665776.77"
2009-01-01,"1650492.04","1007106.58",NA
2009-02-01,"1649300.34","997876.00",NA
2009-03-01,"1644475.56","985900.62","696290.35"
2009-04-01,"1640834.29","981177.35",NA
2009-05-01,"1647330.17","968283.07",NA
2009-06-01,"1633191.44","964515.36","700654.89"
2009-07-01,"1633215.74","961314.32",NA
2009-08-01,"1632273.77","951850.14",NA
2009-09-01,"1629334.78","947715.17","734417.74"
2009-10-01,"1633246.53","940494.85",NA
2009-11-01,"1631987.59","925270.78",NA
2009-12-01,"1635860.65","916414.63","760039.58"
2010-01-01,"1630941.89","909769.26",NA
2010-02-01,"1627063.12","902837.91",NA
2010-03-01,"1637105.71","899180.99","788429.00"
2010-04-01,"1636264.65","894797.00",NA
2010-05-01,"1638421.36","885102.47",NA
2010-06-01,"1642128.43","877763.78","799277.65"
2010-07-01,"1643863.16","872213.34",NA
2010-08-01,"1650714.71","866324.29",NA
2010-09-01,"1659985.05","860608.22","834439.42"
2010-10-01,"1675474.34","854685.16",NA
2010-11-01,"1680935.87","850982.76",NA
2010-12-01,"1807385.87","839491.67","843900.82"
2011-01-01,"1819632.85","835712.44",NA
2011-02-01,"1830509.51","834305.63",NA
2011-03-01,"1837483.98","836088.03","890734.32"
2011-04-01,"1847658.37","832443.32",NA
2011-05-01,"1853306.12","834255.45",NA
2011-06-01,"1859136.72","836801.11","898911.31"
2011-07-01,"1883237.65","836085.03",NA
2011-08-01,"1875996.83","836437.36",NA
2011-09-01,"1884614.36","837993.30","936853.36"
2011-10-01,"1888224.22","838138.95",NA
2011-11-01,"1902528.19","842839.88",NA
2011-12-01,"1914197.09","841244.19","943045.66"
2012-01-01,"1927369.61","841280.08",NA
2012-02-01,"1935543.99","842174.80",NA
2012-03-01,"1950845.72","840877.28","990854.45"
2012-04-01,"1966094.41","839165.60",NA
2012-05-01,"1980001.12","844731.13",NA
2012-06-01,"1996610.33","843239.40","1007677.82"
2012-07-01,"2005771.29","841238.63",NA
2012-08-01,"2020090.00","846046.09",NA
2012-09-01,"2031758.66","845539.30","1037858.46"
2012-10-01,"2046449.11","848190.22",NA
2012-11-01,"2061345.96","850450.10",NA
2012-12-01,"2076968.56","845913.82","1050731.08"
2013-01-01,"2089590.28","848652.20",NA
2013-02-01,"2107305.77","850441.20",NA
2013-03-01,"2118175.26","848058.67","1088337.56"
2013-04-01,"2129321.79","849409.57",NA
2013-05-01,"2142476.72","852556.30",NA
2013-06-01,"2155294.24","851387.53","1095886.93"
2013-07-01,"2169227.82","852156.79",NA
2013-08-01,"2184058.27","853828.51",NA
2013-09-01,"2200654.12","854608.70","1130378.77"
2013-10-01,"2215924.40","857236.76",NA
2013-11-01,"2227307.55","856252.23",NA
2013-12-01,"2240635.11","858176.84","1141458.71"
2014-01-01,"2254344.99","859709.39",NA
2014-02-01,"2269834.77","859703.38",NA
2014-03-01,"2286383.57","860927.98","1177837.15"
2014-04-01,"2303149.39","870981.53",NA
2014-05-01,"2320056.77","873135.07",NA
2014-06-01,"2335982.12","875772.80","1187017.58"
2014-07-01,"2352829.85","880332.42",NA
2014-08-01,"2367917.48","881418.61",NA
2014-09-01,"2384021.20","883433.21","1221134.10"
2014-10-01,"2399281.47","884818.76",NA
2014-11-01,"2414460.31","886063.63",NA
2014-12-01,"2427238.97","889976.12","1230070.17"
2015-01-01,"2439277.09","888329.60",NA
2015-02-01,"2456599.63","885974.55",NA
2015-03-01,"2472599.85","890879.38","1265107.16"
2015-04-01,"2485427.40","899414.10",NA
2015-05-01,"2500375.06","900985.94",NA
2015-06-01,"2515576.78","906524.50","1266073.46"
