"period","utilization","capacity","durable","nondurable"
1967-01-01,"89.3902","40.7115",NA,NA
1967-02-01,"87.9750","40.8973",NA,NA
1967-03-01,"87.0835","41.0830",NA,NA
1967-04-01,"87.5089","41.2689",NA,NA
1967-05-01,"86.3566","41.4547",NA,NA
1967-06-01,"85.9603","41.6406",NA,NA
1967-07-01,"85.3833","41.8266",NA,NA
1967-08-01,"86.6339","42.0126",NA,NA
1967-09-01,"86.1122","42.1984",NA,NA
1967-10-01,"86.4325","42.3845",NA,NA
1967-11-01,"87.2856","42.5705",NA,NA
1967-12-01,"87.8417","42.7566",NA,NA
1968-01-01,"87.3840","42.9343",NA,NA
1968-02-01,"87.3489","43.1054",NA,NA
1968-03-01,"87.2747","43.2768",NA,NA
1968-04-01,"87.0565","43.4480",NA,NA
1968-05-01,"87.6872","43.6194",NA,NA
1968-06-01,"87.6650","43.7907",NA,NA
1968-07-01,"87.1892","43.9621",NA,NA
1968-08-01,"87.0930","44.1335",NA,NA
1968-09-01,"87.0847","44.3049",NA,NA
1968-10-01,"86.9212","44.4763",NA,NA
1968-11-01,"87.7075","44.6477",NA,NA
1968-12-01,"87.6478","44.8192",NA,NA
1969-01-01,"87.8505","44.9864",NA,NA
1969-02-01,"88.0945","45.1489",NA,NA
1969-03-01,"88.4663","45.3116",NA,NA
1969-04-01,"87.8255","45.4743",NA,NA
1969-05-01,"87.1814","45.6371",NA,NA
1969-06-01,"87.7203","45.7999",NA,NA
1969-07-01,"87.8710","45.9627",NA,NA
1969-08-01,"87.7620","46.1256",NA,NA
1969-09-01,"87.4337","46.2884",NA,NA
1969-10-01,"87.1526","46.4512",NA,NA
1969-11-01,"86.0295","46.6141",NA,NA
1969-12-01,"85.4998","46.7770",NA,NA
1970-01-01,"83.6388","46.9323",NA,NA
1970-02-01,"83.3218","47.0799",NA,NA
1970-03-01,"82.9532","47.2276",NA,NA
1970-04-01,"82.4819","47.3754",NA,NA
1970-05-01,"82.1295","47.5232",NA,NA
1970-06-01,"81.6102","47.6709",NA,NA
1970-07-01,"81.5576","47.8188",NA,NA
1970-08-01,"81.1612","47.9666",NA,NA
1970-09-01,"80.3541","48.1144",NA,NA
1970-10-01,"78.5055","48.2623",NA,NA
1970-11-01,"77.7917","48.4102",NA,NA
1970-12-01,"79.3358","48.5581",NA,NA
1971-01-01,"79.7222","48.6944",NA,NA
1971-02-01,"79.3673","48.8189",NA,NA
1971-03-01,"79.0793","48.9437",NA,NA
1971-04-01,"79.3212","49.0684",NA,NA
1971-05-01,"79.5215","49.1932",NA,NA
1971-06-01,"79.6530","49.3179",NA,NA
1971-07-01,"79.2213","49.4428",NA,NA
1971-08-01,"78.5632","49.5676",NA,NA
1971-09-01,"79.6395","49.6924",NA,NA
1971-10-01,"80.0346","49.8172",NA,NA
1971-11-01,"80.1734","49.9420",NA,NA
1971-12-01,"80.8966","50.0669",NA,NA
1972-01-01,"82.6309","50.1939","24.4987","62.8754"
1972-02-01,"83.2224","50.3092","24.7816","62.8920"
1972-03-01,"83.6329","50.4274","24.9657","63.2678"
1972-04-01,"84.3047","50.5488","25.3639","63.6755"
1972-05-01,"84.0605","50.6723","25.3790","63.7815"
1972-06-01,"84.0815","50.7991","25.4518","64.0196"
1972-07-01,"83.8385","50.9292","25.5139","63.8524"
1972-08-01,"84.7183","51.0643","25.9104","64.4476"
1972-09-01,"85.1164","51.2052","26.1709","64.6210"
1972-10-01,"86.0400","51.3525","26.6512","65.3506"
1972-11-01,"86.7643","51.5064","27.1359","65.6775"
1972-12-01,"87.4841","51.6657","27.6124","66.3890"
1973-01-01,"87.7863","51.8283","27.9609","66.2698"
1973-02-01,"88.8041","51.9961","28.4876","67.1370"
1973-03-01,"88.5568","52.1684","28.5789","67.1232"
1973-04-01,"88.1173","52.3431","28.5413","67.0215"
1973-05-01,"88.3816","52.5208","28.7546","67.3528"
1973-06-01,"88.1377","52.7008","28.9384","66.6735"
1973-07-01,"88.2262","52.8798","29.1370","66.8202"
1973-08-01,"87.7708","53.0565","29.0167","66.7287"
1973-09-01,"88.2637","53.2305","29.3977","67.0004"
1973-10-01,"88.5844","53.4009","29.5802","67.7711"
1973-11-01,"88.7668","53.5669","29.7875","68.3556"
1973-12-01,"88.2936","53.7268","29.8003","68.4287"
1974-01-01,"87.4186","53.8832","29.2860","68.6815"
1974-02-01,"86.9061","54.0328","29.0804","68.6674"
1974-03-01,"86.6984","54.1762","29.0527","68.7167"
1974-04-01,"86.2269","54.3119","28.9634","68.3192"
1974-05-01,"86.6523","54.4416","29.1791","68.6420"
1974-06-01,"86.3959","54.5658","29.2486","68.6595"
1974-07-01,"86.2083","54.6831","29.1800","68.5540"
1974-08-01,"85.2002","54.7949","28.9056","68.0574"
1974-09-01,"85.0762","54.9026","29.1287","67.6056"
1974-10-01,"84.5895","55.0070","28.9413","66.9380"
1974-11-01,"81.6571","55.1057","28.0041","65.0192"
1974-12-01,"78.6514","55.2015","26.5772","62.5697"
1975-01-01,"77.4289","55.2949","25.9168","61.5824"
1975-02-01,"75.5159","55.3883","25.0941","60.1006"
1975-03-01,"74.5896","55.4810","24.8125","59.1523"
1975-04-01,"74.5534","55.5729","24.6049","59.6618"
1975-05-01,"74.2324","55.6661","24.3937","60.2194"
1975-06-01,"74.6224","55.7618","24.3361","61.6663"
1975-07-01,"75.1807","55.8596","24.5669","62.8486"
1975-08-01,"75.8416","55.9611","24.8785","63.4545"
1975-09-01,"76.6414","56.0662","25.3382","64.4019"
1975-10-01,"76.8165","56.1752","25.3297","65.2477"
1975-11-01,"76.8367","56.2877","25.3089","65.7763"
1975-12-01,"77.6335","56.4032","25.6695","66.5164"
1976-01-01,"78.6071","56.5213","26.1796","66.9113"
1976-02-01,"79.2031","56.6440","26.6077","67.8489"
1976-03-01,"79.0994","56.7690","26.7115","67.8080"
1976-04-01,"79.3764","56.8957","26.9958","67.8502"
1976-05-01,"79.5622","57.0241","27.2842","67.6879"
1976-06-01,"79.3737","57.1542","27.3351","67.5516"
1976-07-01,"79.6728","57.2846","27.5586","67.9781"
1976-08-01,"80.0470","57.4149","27.8762","67.9287"
1976-09-01,"80.0870","57.5456","27.6551","69.0249"
1976-10-01,"79.9324","57.6771","27.5216","69.3421"
1976-11-01,"80.9067","57.8102","28.0783","69.5003"
1976-12-01,"81.5636","57.9443","28.3881","70.2033"
1977-01-01,"80.9265","58.0780","28.2208","70.4465"
1977-02-01,"81.9643","58.2184","28.6979","71.7761"
1977-03-01,"82.7855","58.3617","29.3166","72.1454"
1977-04-01,"83.3159","58.5070","29.6459","72.7069"
1977-05-01,"83.8236","58.6563","30.0120","73.0331"
1977-06-01,"84.2205","58.8105","30.3800","73.2703"
1977-07-01,"84.1462","58.9680","30.4511","73.1070"
1977-08-01,"83.9313","59.1292","30.6246","73.2926"
1977-09-01,"84.0855","59.2942","30.6503","73.3580"
1977-10-01,"84.0357","59.4627","30.7081","73.6199"
1977-11-01,"83.8527","59.6345","30.6703","74.0556"
1977-12-01,"83.7426","59.8077","31.1238","74.4852"
1978-01-01,"82.3577","59.9812","30.4625","74.1373"
1978-02-01,"82.5274","60.1565","30.6883","73.9229"
1978-03-01,"83.8525","60.3321","31.4111","74.5631"
1978-04-01,"85.3473","60.5065","32.0323","75.4309"
1978-05-01,"85.3955","60.6806","32.1077","75.8905"
1978-06-01,"85.7449","60.8545","32.4108","76.3498"
1978-07-01,"85.4795","61.0263","32.5660","75.7050"
1978-08-01,"85.5449","61.1960","32.8519","75.7188"
1978-09-01,"85.5375","61.3641","33.0567","76.0161"
1978-10-01,"85.9996","61.5308","33.4511","76.0704"
1978-11-01,"86.3980","61.6949","33.8158","76.5981"
1978-12-01,"86.6548","61.8566","34.1809","76.8244"
1979-01-01,"85.8693","62.0153","33.9405","76.0260"
1979-02-01,"86.1126","62.1713","34.1971","75.8468"
1979-03-01,"86.1882","62.3251","34.3100","76.3816"
1979-04-01,"85.0468","62.4755","33.4646","76.2583"
1979-05-01,"85.5039","62.6236","34.1537","76.2851"
1979-06-01,"85.2833","62.7697","34.2856","76.0329"
1979-07-01,"84.9715","62.9118","34.1797","76.5739"
1979-08-01,"84.2124","63.0499","33.5493","76.0831"
1979-09-01,"84.1220","63.1849","33.9582","75.2237"
1979-10-01,"84.3898","63.3174","33.9431","75.9249"
1979-11-01,"84.1525","63.4477","33.8039","75.8030"
1979-12-01,"84.0558","63.5758","33.9185","76.0506"
1980-01-01,"84.2753","63.7022","34.0642","76.4070"
1980-02-01,"84.1271","63.8291","34.0829","76.0879"
1980-03-01,"83.6955","63.9561","33.8553","75.4322"
1980-04-01,"81.8395","64.0835","32.9510","74.4294"
1980-05-01,"79.6927","64.2130","31.7057","72.8425"
1980-06-01,"78.5530","64.3458","31.1394","71.9427"
1980-07-01,"77.7734","64.4810","30.7712","71.0456"
1980-08-01,"77.9119","64.6191","30.9820","71.7641"
1980-09-01,"79.0005","64.7611","31.6091","72.6473"
1980-10-01,"79.8041","64.9071","32.4098","73.3509"
1980-11-01,"80.9945","65.0574","33.2566","73.9728"
1980-12-01,"81.2784","65.2105","33.1982","74.6666"
1981-01-01,"80.6368","65.3661","33.0246","74.6651"
1981-02-01,"80.0492","65.5259","32.7868","74.3992"
1981-03-01,"80.2709","65.6882","32.9856","74.3906"
1981-04-01,"79.7195","65.8508","33.2889","74.3518"
1981-05-01,"80.0079","66.0153","33.3936","74.8501"
1981-06-01,"80.1689","66.1813","33.2054","74.4681"
1981-07-01,"80.4942","66.3468","33.2008","74.8664"
1981-08-01,"80.2643","66.5112","33.2251","74.8700"
1981-09-01,"79.5694","66.6744","32.9801","74.7371"
1981-10-01,"78.8339","66.8355","32.6120","74.2143"
1981-11-01,"77.7493","66.9939","31.9909","73.8704"
1981-12-01,"76.7112","67.1478","31.3657","72.7816"
1982-01-01,"75.0339","67.2964","30.3616","71.8432"
1982-02-01,"76.3675","67.4412","31.1860","73.8879"
1982-03-01,"75.6374","67.5792","30.8708","73.4498"
1982-04-01,"74.8228","67.7088","30.6951","72.8404"
1982-05-01,"74.2250","67.8303","30.5912","72.9245"
1982-06-01,"73.8586","67.9433","30.3576","73.4415"
1982-07-01,"73.5277","68.0456","30.3329","73.3888"
1982-08-01,"72.8037","68.1364","29.7828","73.6097"
1982-09-01,"72.4889","68.2158","29.5430","73.9961"
1982-10-01,"71.7770","68.2842","28.9186","73.9774"
1982-11-01,"71.4343","68.3417","28.6759","73.5725"
1982-12-01,"70.8773","68.3892","28.7781","72.6454"
1983-01-01,"72.1896","68.4277","29.4928","74.4220"
1983-02-01,"71.7127","68.4592","29.5377","74.1292"
1983-03-01,"72.2656","68.4847","29.9169","74.5178"
1983-04-01,"73.1172","68.5060","30.2328","75.4678"
1983-05-01,"73.6065","68.5258","30.7284","76.1598"
1983-06-01,"74.0021","68.5461","31.0598","76.4974"
1983-07-01,"75.1129","68.5691","31.7041","77.1558"
1983-08-01,"75.9015","68.5978","32.0096","77.4859"
1983-09-01,"77.0239","68.6341","32.7957","78.5135"
1983-10-01,"77.5892","68.6795","33.3435","78.7813"
1983-11-01,"77.7863","68.7353","33.5286","78.9060"
1983-12-01,"78.1043","68.8017","33.8758","78.4242"
1984-01-01,"79.5911","68.8795","34.6599","79.3881"
1984-02-01,"79.8510","68.9689","35.1748","79.7720"
1984-03-01,"80.1087","69.0701","35.3391","80.1256"
1984-04-01,"80.4982","69.1826","35.5992","80.3674"
1984-05-01,"80.7253","69.3064","35.6819","80.5522"
1984-06-01,"80.8485","69.4414","35.9391","80.6125"
1984-07-01,"80.9637","69.5853","36.2674","80.5125"
1984-08-01,"80.8206","69.7370","36.4791","80.0623"
1984-09-01,"80.5049","69.8953","36.3337","80.0696"
1984-10-01,"80.2029","70.0594","36.4450","80.4273"
1984-11-01,"80.3212","70.2284","36.6855","80.3317"
1984-12-01,"80.2009","70.4000","36.8715","80.4416"
1985-01-01,"79.8232","70.5741","36.7399","80.0806"
1985-02-01,"79.9520","70.7493","36.5057","80.0614"
1985-03-01,"79.8781","70.9236","36.8927","80.3707"
1985-04-01,"79.4769","71.0945","36.5992","80.4952"
1985-05-01,"79.3908","71.2613","36.6333","80.7567"
1985-06-01,"79.2702","71.4226","36.7728","80.6812"
1985-07-01,"78.5704","71.5752","36.5437","80.2362"
1985-08-01,"78.7352","71.7185","36.7956","80.5816"
1985-09-01,"78.9430","71.8516","36.7041","81.1903"
1985-10-01,"78.4835","71.9743","36.6438","80.8804"
1985-11-01,"78.6337","72.0862","37.0125","81.0728"
1985-12-01,"79.3325","72.1874","37.1315","81.5318"
1986-01-01,"79.6153","72.2788","37.5205","82.5372"
1986-02-01,"78.9765","72.3614","37.3003","82.2080"
1986-03-01,"78.3724","72.4369","37.2576","81.7419"
1986-04-01,"78.3445","72.5071","37.2326","82.1478"
1986-05-01,"78.4075","72.5756","37.1802","82.6055"
1986-06-01,"78.0993","72.6450","36.9796","82.5927"
1986-07-01,"78.4242","72.7174","37.2616","82.6242"
1986-08-01,"78.2580","72.7956","37.3082","83.1842"
1986-09-01,"78.3071","72.8816","37.4696","83.0980"
1986-10-01,"78.5634","72.9769","37.4540","83.9003"
1986-11-01,"78.8039","73.0823","37.6330","84.2584"
1986-12-01,"79.3566","73.1969","37.9805","84.9395"
1987-01-01,"78.9773","73.3199","37.9418","84.4681"
1987-02-01,"79.8420","73.4525","38.6257","85.2930"
1987-03-01,"79.8315","73.5927","38.5987","85.4892"
1987-04-01,"80.1711","73.7376","38.8314","86.0013"
1987-05-01,"80.5250","73.8852","39.0334","86.8493"
1987-06-01,"80.7447","74.0327","39.1418","87.1846"
1987-07-01,"81.1477","74.1754","39.2996","88.3249"
1987-08-01,"81.6744","74.3098","39.7434","88.2972"
1987-09-01,"81.7294","74.4340","40.0704","88.5168"
1987-10-01,"82.7960","74.5461","41.0666","89.0601"
1987-11-01,"83.1139","74.6450","41.2666","89.6032"
1987-12-01,"83.4246","74.7303","41.6040","90.0427"
1988-01-01,"83.3878","74.8021","41.5800","89.7199"
1988-02-01,"83.6881","74.8607","41.6438","90.1221"
1988-03-01,"83.8218","74.9081","41.8777","90.1617"
1988-04-01,"84.2280","74.9460","42.3429","90.7135"
1988-05-01,"84.0982","74.9788","42.5140","89.9797"
1988-06-01,"84.2830","75.0097","42.5995","90.1626"
1988-07-01,"84.2997","75.0415","42.4447","90.6281"
1988-08-01,"84.6347","75.0783","42.5116","90.6027"
1988-09-01,"84.3457","75.1229","42.9255","90.2327"
1988-10-01,"84.6926","75.1775","43.1492","90.5971"
1988-11-01,"84.7554","75.2438","43.4033","90.4944"
1988-12-01,"85.0647","75.3222","43.5170","91.1574"
1989-01-01,"85.2252","75.4134","44.0852","91.4685"
1989-02-01,"84.7121","75.5175","43.4595","91.0026"
1989-03-01,"84.7920","75.6351","43.2413","91.2903"
1989-04-01,"84.7393","75.7653","43.5141","91.1379"
1989-05-01,"83.9516","75.9077","42.9677","90.5970"
1989-06-01,"83.8337","76.0614","42.9929","91.0457"
1989-07-01,"82.8783","76.2237","42.5359","89.9560"
1989-08-01,"83.4231","76.3929","43.0161","90.5565"
1989-09-01,"82.9765","76.5676","42.8895","90.3885"
1989-10-01,"82.7013","76.7463","42.4476","91.1820"
1989-11-01,"82.7862","76.9277","42.5165","91.4250"
1989-12-01,"83.0821","77.1092","42.7761","90.9242"
1990-01-01,"82.3732","77.2894","42.2107","91.8947"
1990-02-01,"82.9566","77.4674","43.0701","92.7129"
1990-03-01,"83.2211","77.6417","43.6373","92.3166"
1990-04-01,"82.9540","77.8103","43.4372","92.3708"
1990-05-01,"82.9168","77.9729","43.7007","91.9899"
1990-06-01,"83.0300","78.1285","43.8501","92.2656"
1990-07-01,"82.7886","78.2749","43.6676","92.3970"
1990-08-01,"82.8698","78.4124","43.8233","92.6199"
1990-09-01,"82.8870","78.5408","43.7785","92.7715"
1990-10-01,"82.1299","78.6607","43.2380","92.4672"
1990-11-01,"81.0544","78.7722","42.2471","92.7766"
1990-12-01,"80.3955","78.8757","41.8462","92.2489"
1991-01-01,"79.9551","78.9723","41.5048","91.6318"
1991-02-01,"79.3201","79.0631","41.0790","91.3923"
1991-03-01,"78.7969","79.1495","40.8897","90.5913"
1991-04-01,"78.8937","79.2329","41.0898","90.7653"
1991-05-01,"79.5794","79.3160","41.2570","91.7528"
1991-06-01,"80.2402","79.4008","41.9242","92.2465"
1991-07-01,"80.1898","79.4880","42.2212","92.1857"
1991-08-01,"80.1668","79.5800","42.1496","92.6850"
1991-09-01,"80.7881","79.6780","42.8406","93.1770"
1991-10-01,"80.5185","79.7833","42.6808","93.1984"
1991-11-01,"80.3287","79.8961","42.7637","92.6137"
1991-12-01,"79.8740","80.0164","42.5689","92.7611"
1992-01-01,"79.2447","80.1651","41.9131","93.2432"
1992-02-01,"79.6724","80.3163","42.7926","92.9208"
1992-03-01,"80.2097","80.4758","43.2517","93.9136"
